,med_name,count(med_name)
1224,"DILTIAZEM ER (XR/XT) 180 MG CAPSULE,EXTENDED RELEASE,CONTROLLED",2
1225,IRBESARTAN 150 MG TABLET,2
1226,METHYLPHENIDATE 5 MG TABLET,2
1227,ESCITALOPRAM 5 MG TABLET,2
1228,"GUAIFENESIN ER 1,200 MG TABLET, EXTENDED RELEASE 12 HR",2
1229,AMOXICILLIN 250 MG-POTASSIUM CLAVULANATE 62.5 MG/5 ML ORAL SUSPENSION,2
1230,PROTAMINE 50 MG INFUSION SO,2
1231,BECLOMETHASONE DIPROPIONATE 40 MCG/ACTUATION AEROSOL INHALER,2
1232,RALOXIFENE 60 MG TABLET,2
1233,CARBOPLATIN IVPB,2
1234,TOBRAMYCIN 1.2 GRAM SOLUTION FOR INJECTION,2
1235,DOCOSANOL 10 % TOPICAL CREAM,2
1236,"FESOTERODINE ER 4 MG TABLET,EXTENDED RELEASE 24 HR",2
1237,"MAGNESIUM CHLORIDE ER 64 MG TABLET,EXTENDED RELEASE",2
1238,PROPRANOLOL 80 MG TABLET,2
1239,WARFARIN 1 MG TABLET,2
1240,VITAMIN B-12 ORAL,2
1241,LACTOBACILLUS RHAMNOSUS GG 10 BILLION CELL CAPSULE,2
1242,"TOBRAMYCIN 0.3 %-DEXAMETHASONE 0.1 % EYE DROPS,SUSPENSION",2
1243,IRON 151 MG-VIT C 60 MG-B12 10 MCG-FOLIC ACID 1 MG-CALCIUM-SUCC TABLET,2
1244,PSEUDOEPHEDRINE 60 MG TABLET,2
1245,IRON ASP-C-B12-CALCIUM-SA-STOMACH 70 MG-150 MG-10 MCG-2 MG-75MG TABLET,2
1246,METOPROLOL 12.5 MG TABLET,2
1247,FERROUS GLUCONATE 240 MG (27 MG IRON) TABLET,2
1248,CEFEPIME 2000MG IVPB,2
1249,"LACTASE 3,000 UNIT TABLET",2
1250,SAXAGLIPTIN 5 MG TABLET,2
1251,LEVETIRACETAM 250 MG TABLET,2
1252,SODIUM CHLORIDE 3 % INTRAVENOUS INJECTION SOLUTION,2
1253,DEXAMETHASONE 1 MG TABLET,2
1254,NIACIN 500 MG TABLET,2
1255,AMOXICILLIN 500 MG TABLET,2
1256,"PROPRANOLOL ER 160 MG CAPSULE,24 HR,EXTENDED RELEASE",2
1257,"DILTIAZEM CD 240 MG CAPSULE,EXTENDED RELEASE 24 HR",2
1258,LORATADINE 5 MG DISINTEGRATING TABLET,2
1259,OFLOXACIN 0.3 % EAR DROPS,2
1260,FLUTICASONE 110 MCG/ACTUATION HFA AEROSOL INHALER,2
1261,BROMOCRIPTINE 2.5 MG TABLET,2
1262,CLINDAMYCIN 300 MG/50 ML IN 5 % DEXTROSE INTRAVENOUS PIGGYBACK,2
1263,POTASSIUM CHLORIDE 40 MEQ/L IN D5-0.9 % SODIUM CHLORIDE INTRAVENOUS,2
1264,PHENOBARBITAL 32.4 MG TABLET,2
1265,RIVAROXABAN 15 MG (42)-20 MG (9) TABLETS IN A DOSE PACK,2
1266,IBUPROFEN IB ORAL,2
1267,TRIHEXYPHENIDYL 5 MG TABLET,2
1268,POTASSIUM CHLORIDE 20 MEQ/100 ML INTRAVENOUS PIGGYBACK,2
1269,CEFTAROLINE 600 MG IVPB,2
1270,METFORMIN 850 MG TABLET,2
1271,D5W WITH POTASSIUM CL 40 MEQ/L,2
1272,FIDAXOMICIN 200 MG TABLET,2
1273,SUBCUTANEOUS INSULIN PUMP,2
1274,RIBOFLAVIN (VITAMIN B2) 100 MG TABLET,2
1275,LITHIUM CARBONATE 300 MG TABLET,2
1276,CETIRIZINE 5 MG CHEWABLE TABLET,2
1277,FINASTERIDE 1 MG TABLET,2
1278,ERYTHROMYCIN 500 MG IVPB,2
1279,ZOLEDRONIC IVPB,2
1280,ALPHA LIPOIC ACID 600 MG CAPSULE,2
1281,VITAMIN D ORAL,2
1282,MEXILETINE 150 MG CAPSULE,2
1283,FILGRASTIM 300 MCG/ML INJECTION SOLUTION,2
1284,FLUOXETINE 10 MG CAPSULE,2
1285,PROBIOTIC ORAL,2
1286,GLYCOPYRROLATE(PF) 0.4 MG/2 ML (0.2 MG/ML) IN STERILE WATER IV SYRINGE,2
1287,EMTRICITABINE 200 MG-TENOFOVIR DISOPROXIL FUMARATE 300 MG TABLET,2
1288,"SITAGLIPTIN 50 MG-METFORMIN 1,000 MG TABLET",2
1289,POTASSIUM CHLORIDE 40 MEQ/15 ML ORAL LIQUID,2
1290,NICOTINE (POLACRILEX) 2 MG GUM,2
1291,"OMEGA 3-DHA-EPA-FISH OIL 1,000 MG (120 MG-180 MG) CAPSULE",2
1292,MELATONIN 1 MG TABLET,2
1293,SYMBICORT INHALATION,2
1294,BETHANECHOL CHLORIDE 25 MG TABLET,2
1295,SOLIFENACIN 10 MG TABLET,2
1296,DEXAMETHASONE 0.1 % EYE DROPS,2
1297,AMOXICILLIN 250 MG CAPSULE,2
1298,INSULIN ASPART 100 UNIT/ML SUBCUTANEOUS PEN,2
1299,POTASSIUM CHLORIDE 30 MEQ/100 ML INTRAVENOUS PIGGYBACK,2
1300,LACOSAMIDE 150 MG TABLET,2
1301,POTASSIUM CHLORIDE 20 MEQ/L-LACTATED RINGERS-5 % DEXTROSE INTRAVENOUS,2
1302,CINACALCET 30 MG TABLET,2
1303,BACLOFEN 20 MG TABLET,2
1304,TAPENTADOL 50 MG TABLET,2
1305,HYDROMORPHONE 8 MG TABLET,2
1306,FAMCICLOVIR 500 MG TABLET,2
1307,TOPIRAMATE 50 MG TABLET,2
1308,GENTAMICIN CONSULT TO PHARMACY,2
1309,DEXTROSE 40 % ORAL GEL,2
1310,DRONABINOL 5 MG CAPSULE,2
1311,RIVASTIGMINE 4.6 MG/24 HOUR TRANSDERMAL PATCH,2
1312,METRONIDAZOLE 1000 MG IVPB,2
1313,LIDOCAINE 5 MG/ML (0.5 %) INJECTION SOLUTION,2
1314,METHYLPREDNISOLONE 1000 MG IVPB,2
1315,POTASSIUM CHLORIDE 40 MEQ IN NACL 0.9% 250 ML IVPB INFUSION,2
1316,LIPITOR ORAL,2
1317,AMLODIPINE ORAL,2
1318,CALCIUM 500 ORAL,2
1319,PITAVASTATIN 4 MG TABLET,2
1320,CLORAZEPATE DIPOTASSIUM 7.5 MG TABLET,2
1321,TROLAMINE SALICYLATE 10 % TOPICAL CREAM,2
1322,HYDROCHLOROTHIAZIDE 50 MG TABLET,2
1323,TRAZODONE ORAL,2
1324,AZITHROMYCIN 100 MG/5 ML ORAL SUSPENSION,2
1325,INSULIN LISPRO 100 UNITS/ML PUMP BASAL INFUSION,2
1326,AMLODIPINE 5 MG-BENAZEPRIL 40 MG CAPSULE,2
1327,TOBRAMYCIN 300 MG/5 ML IN 0.225 % SODIUM CHLORIDE FOR NEBULIZATION,2
1328,"HEPARIN (PORCINE) 25,000 UNIT/250 ML (100 UNIT/ML) IN DEXTROSE 5 % IV",2
1329,"FESOTERODINE ER 8 MG TABLET,EXTENDED RELEASE 24 HR",2
1330,"PRENATAL VITAMIN,CALCIUM,MINERALS-IRON-FOLIC ACID TABLET",2
1331,CALCIUM CITRATE-VITAMIN D3 315 MG-250 UNIT TABLET,2
1332,BREAST PUMP,2
1333,"FENTANYL (PF) 1,500 MCG/30 ML (50 MCG/ML) IV INFUSION",2
1334,LEFLUNOMIDE 20 MG TABLET,2
1335,VANCOMYCIN 1000 MG - STERILIZED VIAL,2
1336,"DOBUTAMINE 500 MG/250 ML (2,000 MCG/ML) IN 5 % DEXTROSE IV",2
1337,LOVASTATIN 10 MG TABLET,2
1338,FLECAINIDE 100 MG TABLET,2
1339,GLUCAGON (HUMAN RECOMBINANT) 1 MG INJECTION KIT,2
1340,TRIAMTERENE 37.5 MG-HYDROCHLOROTHIAZIDE 25 MG CAPSULE,2
1341,CALCIUM CARBONATE 550 MG-MAGNESIUM HYDROXIDE 110 MG CHEWABLE TABLET,2
1342,MAGNESIUM 250 MG TABLET,2
1343,"NIFEDIPINE ER 90 MG TABLET,EXTENDED RELEASE 24 HR",2
1344,NORTRIPTYLINE 25 MG CAPSULE,2
1345,METRONIDAZOLE 50 MG/ML ORAL SUSPENSION COMPOUND,2
1346,VALSARTAN 160 MG-HYDROCHLOROTHIAZIDE 12.5 MG TABLET,2
1347,TOBRAMYCIN (PEDIATRIC) 10MG/ML INJECTION SO,2
1348,COLESTIPOL 1 GRAM TABLET,2
1349,AZTREONAM 500MG IVPB,1
1350,CISATRACURIUM 2 MG/ML INTRAVENOUS SOLUTION,1
1351,"DILTIAZEM ER 120 MG CAPSULE,EXTENDED RELEASE 12 HR",1
1352,BENZTROPINE 1 MG TABLET,1
1353,THYROID (PORK) 48.75 MG TABLET,1
1354,ZANTAC 75 ORAL,1
1355,VITAMIN B-50 COMPLEX ORAL,1
1356,"DILTIAZEM ER 240 MG CAPSULE,EXTENDED RELEASE",1
1357,EXCEDRIN ASPIRIN FREE ORAL,1
1358,ESTERIFIED ESTROGENS-METHYLTESTOSTERONE 1.25 MG-2.5 MG TABLET,1
1359,SACUBITRIL 24 MG-VALSARTAN 26 MG TABLET,1
1360,ZANAFLEX ORAL,1
1361,VASOPRESSIN IN SODIUM CHLORIDE 0.9% INJECTION (INTRA-OP),1
1362,LOESTRIN 1.5/30 (21) ORAL,1
1363,AZTREONAM 1 GRAM SOLUTION FOR INJECTION,1
1364,MINOCYCLINE 50 MG CAPSULE,1
1365,ORAL WOUND CARE PRODUCTS MUCOSAL GEL PACKET,1
1366,VALSARTAN 80 MG-HYDROCHLOROTHIAZIDE 12.5 MG TABLET,1
1367,THYROID (PORK) 65 MG TABLET,1
1368,MULTIVITAMIN-CA-IRON-MINERALS 18 MG-0.4 MG TABLET,1
1369,WARFARIN 4 MG TABLET,1
1370,OPHTHALMIC IRRIGATION SOLUTION DROPS,1
1371,PACLITAXEL IVPB,1
1372,GLYBURIDE 2.5 MG TABLET,1
1373,BUTALBITAL-ASPIRIN-CAFFEINE 50 MG-325 MG-40 MG CAPSULE,1
1374,CALCIUM + D ORAL,1
1375,MELATONIN 10 MG TABLET,1
1376,MAGNESIUM GLYCINATE ORAL,1
1377,IPRATROPIUM-ALBUTEROL 18 MCG-103 MCG/ACTUATION AEROSOL INHALER,1
1378,LUTEIN 20 MG TABLET,1
1379,DOFETILIDE 500 MCG CAPSULE,1
1380,LOVASTATIN 40 MG TABLET,1
1381,INSULIN REGULAR HUM U-500 CONC SUBCUT,1
1382,ETODOLAC 500 MG TABLET,1
1383,RAMIPRIL 10 MG CAPSULE,1
1384,ERTAPENEM 1 GRAM SOLUTION FOR INJECTION,1
1385,PRAZOSIN 2 MG CAPSULE,1
1386,PHENYLEPHRINE 1 % NASAL SPRAY,1
1387,"INSULIN REGULAR HUMAN U-500CONCENTRATE"" 500 UNIT/ML SUBCUTANEOUS SOLN""",1
1388,PHENYLEPHRINE 0.25 %-COCOA BUTTER 88.44 % RECTAL SUPPOSITORY,1
1389,"CYANOCOBALAMIN (VIT B-12) 2,500 MCG SUBLINGUAL TABLET",1
1390,DEXTROMETHORPHAN 20 MG-QUINIDINE 10 MG CAPSULE,1
1391,"DOPAMINE 800 MG/250 ML (3,200 MCG/ML) IN 5 % DEXTROSE INTRAVENOUS SOLN",1
1392,HYDROXYUREA ORAL,1
1393,LACOSAMIDE 200 MG TABLET,1
1394,DOXEPIN 10 MG CAPSULE,1
1395,NAFCILLIN PEDIATRIC INFUSION,1
1396,CEFDINIR 250 MG/5 ML ORAL SUSPENSION,1
1397,GENTAMICIN 100 MG/100 ML IN SODIUM CHLORIDE(ISO) INTRAVENOUS PIGGYBACK,1
1398,"ASCORBIC ACID (VITAMIN C) ER 1,500 MG TABLET,EXTENDED RELEASE",1
1399,ENALAPRIL MALEATE 2.5 MG TABLET,1
1400,"CARVEDILOL PHOSPHATE ER 10 MG CAPSULE,EXT.RELEASE24HR MULTIPHASE",1
1401,ROPINIROLE 3 MG TABLET,1
1402,"LANSOPRAZOLE 15 MG DELAYED RELEASE,DISINTEGRATING TABLET",1
1403,DOXYCYCLINE HYCLATE 50 MG TABLET,1
1404,DIMETHICONE-ZINC OXIDE TOPICAL CREAM,1
1405,PROPRANOLOL 40 MG TABLET,1
1406,PRODRIN ORAL,1
1407,"MESALAMINE ER 0.375 GRAM CAPSULE,EXTENDED RELEASE 24 HR",1
1408,FENOFIBRATE NANOCRYSTALLIZED 160 MG TABLET,1
1409,CALCIUM CITRATE-VITAMIN D3 200 MG CALCIUM-250 UNIT TABLET,1
1410,PHENYLEPHRINE 0.25 % RECTAL SUPPOSITORY,1
1411,CRANBERRY EXTRACT 300 MG TABLET,1
1412,LURASIDONE 60 MG TABLET,1
1413,FENOFIBRATE MICRONIZED 43 MG CAPSULE,1
1414,CEFUROXIME AXETIL 250 MG TABLET,1
1415,GLIPIZIDE ORAL,1
1416,"LIDOCAINE 20 MG/ML (2 %)-EPINEPHRINE 1:100,000 INJECTION SOLUTION",1
1417,FLURAZEPAM 15 MG CAPSULE,1
1418,"PALIPERIDONE ER 6 MG TABLET,EXTENDED RELEASE 24 HR",1
1419,SODIUM BICARBONATE 4 % INTRAVENOUS SOLUTION,1
1420,DOCUSATE SODIUM 100 MG TABLET,1
1421,ARMODAFINIL 250 MG TABLET,1
1422,MORPHINE 10 MG/5 ML ORAL SOLUTION,1
1423,CEFTRIAXONE 500 MG SOLUTION FOR INJECTION,1
1424,EPLERENONE 25 MG TABLET,1
1425,"MULTIVIT,TX WITH IRON 27 MG-CALCIUM-FOLIC ACID 0.4 MG-MINERALS TABLET",1
1426,AMLODIPINE 1 MG/ML ORAL SUSPENSION COMPOUND,1
1427,VISTARIL ORAL,1
1428,IOPAMIDOL 61 % INTRATHECAL SOLUTION,1
1429,PAROXETINE MESYLATE 7.5 MG CAPSULE,1
1430,PROTAMINE 10 MG/ML INTRAVENOUS SOLUTION,1
1431,BUDESONIDE 0.25 MG/2 ML SUSPENSION FOR NEBULIZATION,1
1432,VALSARTAN 320 MG TABLET,1
1433,LOVENOX SUBCUT,1
1434,ARIPIPRAZOLE 10 MG TABLET,1
1435,MINOXIDIL 2.5 MG TABLET,1
1436,"SITAGLIPTIN 50 MG-METFORMIN ER 1,000 MG TABLET,EXTENDED RELEASE 24H MP",1
1437,INSULIN DETEMIR 100 UNIT/ML SUBCUTANEOUS SOLUTION,1
1438,BALSAM PERU-ZINC OXIDE TOPICAL OINTMENT,1
1439,METHYLPHENIDATE ER 18 MG TABLET,1
1440,CALCIUM ACETATE 667 MG TABLET,1
1441,ALBUTEROL 5 MG/ML CONTINUOUS INHALATION SOLUTION,1
1442,ANASTROZOLE (BULK) 100 % POWDER,1
1443,METRONIDAZOLE 0.75 % VAGINAL GEL,1
1444,FLUOROURACIL 5 % TOPICAL CREAM,1
1445,ACETAMINOPHEN 300 MG-CODEINE 15 MG TABLET,1
1446,FLUTICASONE 220 MCG/ACTUATION HFA AEROSOL INHALER,1
1447,DEXTRAN 70-HYPROMELLOSE (PF) 0.1 %-0.3 % EYE DROPS IN A DROPPERETTE,1
1448,TIOPRONIN 100 MG TABLET,1
1449,ZOLEDRONIC ACID 4 MG/100 ML IN MANNITOL-WATER INTRAVENOUS PIGGYBACK,1
1450,IPRATROPIUM 20 MCG-ALBUTEROL 100 MCG/ACTUATION MIST FOR INHALATION,1
1451,ATOMOXETINE 40 MG CAPSULE,1
1452,GAS-X EXTRA STRENGTH ORAL,1
1453,MSM ORAL,1
1454,OMEGA3-DHA-EPA-OTHER OMEGA3S-FISH OIL 350 MG- 400 MG CAPSULE,1
1455,DILAUDID MISC,1
1456,BIOTIN 5 MG CAPSULE,1
1457,POTASSIUM CHLORIDE 40 MEQ/L IN 5 % DEXTROSE INTRAVENOUS SOLUTION,1
1458,TRESIBA FLEXTOUCH U-100 SUBCUT,1
1459,CALCIUM CARBONATE-VITAMIN D3 250 MG-125 UNIT TABLET,1
1460,OLANZAPINE 5 MG DISINTEGRATING TABLET,1
1461,PHENYTOIN 5 MG/ML IVPB,1
1462,LORATADINE 5 MG TAB,1
1463,TANDEM PLUS ORAL,1
1464,AZELASTINE-FLUTICASONE 137 MCG-50 MCG/SPRAY NASAL SPRAY,1
1465,FROVATRIPTAN 2.5 MG TABLET,1
1466,PHENOBARB-HYOSCYAMN-ATROPINE-SCOP 16.2 MG-0.1037 MG-0.0194 MG TABLET,1
1467,"NIACIN ER 1,000 MG TABLET,EXTENDED RELEASE 24 HR",1
1468,"CHROMIUM PICOLINATE 1,000 MCG TABLET",1
1469,GENTAMICIN 0.1 % TOPICAL OINTMENT,1
1470,MEROPENEM IVPB (PHARMACIST SELECT PRODUCT),1
1471,DESMOPRESSIN 10 MCG/SPRAY (0.1 ML) NASAL SPRAY,1
1472,ALISKIREN 150 MG TABLET,1
1473,ALCLOMETASONE 0.05 % TOPICAL CREAM,1
1474,SODIUM CHLORIDE-POTASSIUM CHLORIDE 287 MG-180 MG-15 MG TABLET,1
1475,LACTULOSE 10 GRAM/15 ML (15 ML) ORAL SOLUTION,1
1476,LACTOBACILLUS COMBINATION NO.10 20 BILLION CELL CAPSULE,1
1477,FERROUS SULFATE 220 MG (44 MG IRON)/5 ML ORAL ELIXIR,1
1478,LEVAQUIN ORAL,1
1479,ETHAMBUTOL 400 MG TABLET,1
1480,PALIVIZUMAB 50 MG/0.5 ML INTRAMUSCULAR SOLUTION,1
1481,KLOR-CON 10 ORAL,1
1482,ENALAPRIL MALEATE 10 MG TABLET,1
1483,DOBUTAMINE 250 MG/250 ML (1 MG/ML) IN 5 % DEXTROSE INTRAVENOUS,1
1484,ALBUTEROL INHALATION,1
1485,TELOTRISTAT ETHYL 250 MG TABLET,1
1486,RISPERIDONE 0.25 MG DISINTEGRATING TABLET,1
1487,APTIOM ORAL,1
1488,NITROGLYCERIN 0.1 MG/HR TRANSDERMAL 24 HOUR PATCH,1
1489,ROFLUMILAST 500 MCG TABLET,1
1490,TIOTROPIUM BROMIDE 1.25 MCG/ACTUATION MIST FOR INHALATION,1
1491,NICOTINE (POLACRILEX) 4 MG GUM,1
1492,SOMATROPIN 10 MG/2 ML (5 MG/ML) SUBCUTANEOUS CARTRIDGE,1
1493,ZINC GLUCONATE 50 MG TABLET,1
1494,TIMOLOL MALEATE 0.5 % EYE GEL FORMING SOLUTION,1
1495,BENAZEPRIL 5 MG TABLET,1
1496,"BUPROPION HCL SR 100 MG TABLET,SUSTAINED-RELEASE",1
1497,DIPHENHYDRAMINE 50 MG CAPSULE,1
1498,VALSARTAN 320 MG-HYDROCHLOROTHIAZIDE 12.5 MG TABLET,1
1499,VORTIOXETINE 10 MG TABLET,1
1500,LIDOCAINE (PF) 5 MG/ML (0.5 %) INJECTION SOLUTION,1
1501,PRENATAL VIT WITH CA #40-IRON FUM-FOLIC ACID CMB#1 27 MG-1 MG TABLET,1
1502,HYDROMORPHONE 30MG/30ML (1 MG/ML) IV INFUSION,1
1503,PROMETHAZINE 6.25 MG/5 ML SYRUP,1
1504,EDOXABAN 60 MG TABLET,1
1505,"OXYCONTIN 15 MG TABLET,EXTENDED RELEASE",1
1506,"CARBAMAZEPINE ER 200 MG TABLET,EXTENDED RELEASE,12 HR",1
1507,NICOTINE (POLACRILEX) 2 MG BUCCAL LOZENGE,1
1508,GADOPENTETATE DIMEGLUMINE 469.01 MG/ML (46.9 %) INTRAVENOUS SOLUTION,1
1509,ALLEGRA ALLERGY ORAL,1
1510,"FERROUS SULFATE ER 142 MG (45 MG IRON) TABLET,EXTENDED RELEASE",1
1511,BETAMETHASONE DIPROPIONATE 0.05 % TOPICAL CREAM,1
1512,HALOPERIDOL 2 MG/ML ORAL CONCENTRATE,1
1513,QUINAPRIL 5 MG TABLET,1
1514,FLUTICASONE 50 MCG/ACTUATION BLISTER POWDER FOR INHALATION,1
1515,NITROGLYCERIN 0.4 MG/HR TRANSDERMAL 24 HOUR PATCH,1
1516,CRANBERRY CONCENTRATE ORAL,1
1517,LITHIUM CARBONATE 150 MG CAPSULE,1
1518,ESTRACE ORAL,1
1519,GLUCOSAMINE MSM ORAL,1
1520,"CALCIUM CARBONATE 500 MG (1,250 MG)-VITAMIN D3 200 UNIT TABLET",1
1521,LACTOBACILLUS COMBINATION NO.11 15 BILLION CELL SPRINKLE CAPSULE,1
1522,RIZATRIPTAN 5 MG TABLET,1
1523,CHOLECALCIFEROL (VITAMIN D3) 400 UNIT CAPSULE,1
1524,VITAMIN B COMPLEX CAPSULE,1
1525,INDOMETHACIN PEDIATRIC INFUSION,1
1526,CYCLOSPORINE MODIFIED 25 MG CAPSULE,1
1527,DOXEPIN 75 MG CAPSULE,1
1528,FLUOXETINE 20 MG/5 ML (4 MG/ML) ORAL SOLUTION,1
1529,HALOPERIDOL DECANOATE 100 MG/ML INTRAMUSCULAR SOLUTION,1
1530,WHITE PETROLATUM 42 % TOPICAL OINTMENT,1
1531,ZONISAMIDE 50 MG CAPSULE,1
1532,SILDENAFIL 50 MG TABLET,1
1533,PYRIDOXINE (VITAMIN B6) 100 MG TABLET,1
1534,DOCUSATE SODIUM 250 MG CAPSULE,1
1535,BENZTROPINE 2 MG/2 ML INJECTION SOLUTION,1
1536,"CHOLECALCIFEROL (VITAMIN D3) 50,000 UNIT TABLET",1
1537,SAXAGLIPTIN 2.5 MG TABLET,1
1538,METHOTREXATE SODIUM 10 MG TABLET,1
1539,"POTASSIUM CHLORIDE ER 8 MEQ TABLET,EXTENDED RELEASE",1
1540,METHOTREXATE HIGH DOSE MONITORING CONSULT TO PHARMACY,1
1541,TRAMADOL ORAL,1
1542,FLUOXETINE ORAL,1
1543,LEVOCARNITINE 100 MG/ML ORAL SOLUTION,1
1544,CALCIUM 300 ORAL,1
1545,ASCORBIC ACID (VITAMIN C) 250 MG TABLET,1
1546,OCUVITE ORAL,1
1547,ZOLOFT ORAL,1
1548,GUAIFENESIN 400 MG TABLET,1
1549,MUCUS CLEARING DEVICE,1
1550,OLOPATADINE 0.1 % EYE DROPS,1
1551,BRIMONIDINE 0.1 % EYE DROPS,1
1552,"OXYCODONE ER 60 MG TABLET,CRUSH RESISTANT,EXTENDED RELEASE 12 HR",1
1553,PROBIOTIC (B. COAGULANS) ORAL,1
1554,QUETIAPINE 300 MG TABLET,1
1555,METOPROLOL SUCCINATE ORAL,1
1556,SILVER-CALCIUM ALGINATE TOPICAL,1
1557,"TOFACITINIB ER 11 MG TABLET,EXTENDED RELEASE 24 HR",1
1558,PROCHLORPERAZINE MALEATE 5 MG TABLET,1
1559,TRAVOPROST (BENZALKONIUM) 0.004 % EYE DROPS,1
1560,DEXTROMETHORPHAN-GUAIFENESIN 10 MG-100 MG/5 ML ORAL LIQUID,1
1561,"L.ACIDOPH-L.RHAMN-B.BIFIDUM-B.LONG 12.9 MG (2 BILLION CELL) TABLET, DR",1
1562,PRENATAL VITAMIN #109-IRON-FOLIC ACID 40 MG IRON-1 MG CHEWABLE TABLET,1
1563,SALIVA STIMULANT AGENTS COMBINATION NO.2 ORAL MUCOSAL LIQUID,1
1564,DIGOXIN ORAL,1
1565,CYCLOBENZAPRINE ORAL,1
1566,HEPARIN FLUSH (PORCINE) 100 UNIT/ML IN 0.9 % SODIUM CHLORIDE IV KIT,1
1567,PHENOBARBITAL 64.8 MG TABLET,1
1568,"TOLTERODINE ER 2 MG CAPSULE,EXTENDED RELEASE 24 HR",1
1569,ALOXI AND DEXAMETHASONE IVPB,1
1570,POLYSACCHARIDE IRON COMPLEX 150 MG IRON CAPSULE,1
1571,HYDROXYPROGESTERONE (PF)(PREGNANCY PRESERVING) 250 MG/ML (1 ML) IM OIL,1
1572,RAMIPRIL 2.5 MG CAPSULE,1
1573,IMMUNE GLOB G 20 GRAM/200 ML(10%)-GLY-IGA AVE 46 MCG/ML INJECTION SOLN,1
1574,FLUTICASONE-SALMETEROL 115 MCG-21 MCG/ACTUATION HFA AEROSOL INHALER,1
1575,"TROSPIUM ER 60 MG CAPSULE,EXTENDED RELEASE 24 HR",1
1576,EZETIMIBE 10 MG-SIMVASTATIN 10 MG TABLET,1
1577,PENICILLIN V POTASSIUM 250 MG/5 ML ORAL SOLUTION,1
1578,BENZOCAINE 10 % MUCOSAL GEL,1
1579,TERAZOSIN 1 MG CAPSULE,1
1580,TRIAZOLAM 0.25 MG TABLET,1
1581,ZEGERID ORAL,1
1582,BUPRENORPHINE 20 MCG/HOUR WEEKLY TRANSDERMAL PATCH,1
1583,LACTULOSE ENEMA,1
1584,LANOLIN 50 % TOPICAL CREAM,1
1585,CETIRIZINE 10 MG CAPSULE,1
1586,METHYLPREDNISOLONE 4 MG TABLET,1
1587,NIACIN 250 MG TABLET,1
1588,ZYRTEC-D ORAL,1
1589,FENOFIBRATE 40 MG TABLET,1
1590,HUM PROTHROMBIN CPLX(PCC)4FACT 500 UNIT (400-620 UNIT) INTRAVENOUS KIT,1
1591,ESTRADIOL CYPIONATE 5 MG/ML INTRAMUSCULAR OIL,1
1592,BISOPROLOL 5 MG-HYDROCHLOROTHIAZIDE 6.25 MG TABLET,1
1593,GUAR GUM ORAL PACKET,1
1594,BACTRIM DS ORAL,1
1595,ACETYLCYSTEINE 600 MG CAPSULE,1
1596,SUPER B COMPLEX ORAL,1
1597,SUMATRIPTAN 85 MG-NAPROXEN 500 MG TABLET,1
1598,SODIUM CHLORIDE-ALOE VERA NASAL GEL,1
1599,HEP B-DP(A)T-POLIO VACC (PF) 10 MCG-25LF-25 MCG-10LF/0.5 ML IM SYRINGE,1
1600,CALCIUM-VITAMIN D3-VITAMIN K 500 MG-500 UNIT-40 MCG CHEWABLE TABLET,1
1601,CIPRO ORAL,1
1602,VERAPAMIL 120 MG TABLET,1
1603,OLANZAPINE 20 MG TABLET,1
1604,IMITREX ORAL,1
1605,WALKER,1
1606,"FENTANYL IN NS 1,500 MCG/30 ML PCA SO",1
1607,MODAFINIL 200 MG TABLET,1
1608,HEPARIN PF 100 UNIT/ML 50 ML - OKLC,1
1609,VERAPAMIL 2.5 MG/ML INTRAVENOUS SOLUTION,1
1610,MENTHOL-ZINC OXIDE 0.4 %-20 % TOPICAL PASTE,1
1611,LOPINAVIR-RITONAVIR 400 MG-100 MG/5 ML ORAL SOLUTION,1
1612,POTASSIUM REPLACEMENT REMINDER,1
1613,CALCIUM CITRATE-VITAMIN D3 315 MG-200 UNIT TABLET,1
1614,ROCURONIUM 10 MG/ML INTRAVENOUS SOLUTION,1
1615,SUPER OMEGA-3 ORAL,1
1616,"NIFEDIPINE ER 90 MG TABLET,EXTENDED RELEASE",1
1617,"DILTIAZEM ER (XR/XT) 240 MG CAPSULE,EXTENDED RELEASE,CONTROLLED",1
1618,"MIRABEGRON ER 50 MG TABLET,EXTENDED RELEASE 24 HR",1
1619,PHENAZOPYRIDINE 100 MG TABLET,1
1620,KETOTIFEN 0.025 % (0.035 %) EYE DROPS,1
1621,MECLIZINE 12.5 MG TABLET,1
1622,OMNICEF ORAL,1
1623,CYANOACRYLATE TOPICAL SOLUTION,1
1624,PROMETHAZINE 50 MG TABLET,1
1625,RANITIDINE 300 MG CAPSULE,1
1626,ALENDRONATE 70 MG TABLET,1
1627,AMITRIPTYLINE 50 MG TABLET,1
1628,VICTOZA 3-PAK 0.6 MG/0.1 ML (18 MG/3 ML) SUBCUTANEOUS PEN INJECTOR,1
1629,PREGABALIN 200 MG CAPSULE,1
1630,GALANTAMINE 8 MG TABLET,1
1631,LOPINAVIR-RITONAVIR 200 MG-50 MG TABLET,1
1632,NICARDIPINE 20 MG CAPSULE,1
1633,BACITRACIN ZINC 500 UNIT/GRAM TOPICAL PACKET,1
1634,NAPROXEN SODIUM 550 MG TABLET,1
1635,TRIMETHOBENZAMIDE 300 MG CAPSULE,1
1636,CEFEPIME 1000MG IVPB,1
1637,UAC FLUIDS WITH SODIUM ACETATE AND HEPARIN #2,1
